Year,Date,F-Scale EF(Scale),Injuries,Fatalities,Length (miles),Width (yards)
1991,04/29/1991,0,0,0,0.1,20
1991,05/05/1991,1,0,0,0.5,50
1991,05/05/1991,0,0,0,0.5,50
1991,05/10/1991,0,0,0,0.1,50
1991,05/11/1991,0,0,0,0.1,350
1991,05/14/1991,0,0,0,0.1,20
1991,05/14/1991,0,0,0,0.1,20
1991,05/16/1991,0,0,0,0.2,50
1991,05/17/1991,0,0,0,1,50
1991,05/18/1991,0,0,0,0.7,33
1991,05/22/1991,0,0,0,0.2,50
1991,05/25/1991,0,0,0,0.1,50
1991,05/31/1991,1,0,0,0.5,100
1991,05/31/1991,0,0,0,0.2,50
1991,08/03/1991,1,0,0,0.5,1733
1991,10/04/1991,1,0,0,0.4,20
1991,10/04/1991,1,0,0,0.1,10
1991,11/19/1991,3,16,0,1.5,70
1991,12/08/1991,0,0,0,8,50
1992,03/06/1992,0,0,0,0.2,10
1992,04/10/1992,0,0,0,0.1,50
1992,04/15/1992,0,0,0,1,50
1992,05/04/1992,0,0,0,0.1,30
1992,05/04/1992,0,0,0,0.1,30
1992,05/04/1992,0,0,0,0.1,10
1992,06/17/1992,0,0,0,0.1,30
1992,06/17/1992,0,0,0,0.5,40
1992,06/17/1992,2,1,0,0.1,20
1992,06/17/1992,1,0,0,0.1,20
1992,06/17/1992,0,1,0,0.1,10
1992,06/19/1992,0,0,0,0.2,40
1992,07/02/1992,0,0,0,0.1,250
1992,07/02/1992,0,0,0,0.8,300
1992,07/02/1992,0,0,0,0.2,350
1992,07/02/1992,0,0,0,0.1,250
1992,07/04/1992,1,0,0,6,500
1992,07/25/1992,0,0,0,7,1000
1992,07/25/1992,0,0,0,3,500
1992,07/30/1992,0,0,0,0.1,100
1992,07/30/1992,0,0,0,0.1,33
1992,08/26/1992,0,0,0,0.1,10
1992,09/09/1992,0,0,0,0.2,10
1993,05/11/1993,1,0,0,0.5,20
1993,05/23/1993,1,0,0,0.2,20
1993,06/04/1993,0,0,0,3,50
1993,06/08/1993,1,0,0,5,100
1993,06/08/1993,0,0,0,0.4,30
1993,06/08/1993,0,0,0,3,23
1993,06/08/1993,0,0,0,0.1,10
1993,06/08/1993,0,0,0,0.1,10
1993,06/08/1993,0,0,0,0.1,10
1993,06/08/1993,0,0,0,0.1,10
1993,06/08/1993,0,0,0,0.1,10
1993,06/08/1993,0,0,0,0.2,20
1993,06/08/1993,0,0,0,1,30
1993,06/09/1993,0,0,0,0.5,20
1993,06/19/1993,3,0,0,1,300
1993,06/24/1993,0,0,0,0.1,10
1993,06/24/1993,0,0,0,0.1,10
1993,06/24/1993,1,0,0,0.2,20
1993,06/26/1993,0,0,0,0.2,20
1993,07/02/1993,0,0,0,0.5,20
1993,07/02/1993,0,0,0,0.2,20
1993,07/02/1993,0,0,0,0.4,33
1993,07/08/1993,2,0,0,0.3,30
1993,07/08/1993,1,0,0,0.1,23
1993,08/15/1993,1,0,0,0.2,20
1993,08/15/1993,2,0,0,0.2,20
1993,08/16/1993,1,0,0,0.5,50
1993,08/16/1993,0,0,0,0.1,10
1993,08/16/1993,0,0,0,0.1,10
1993,08/16/1993,0,0,0,0.1,10
1993,08/19/1993,0,0,0,0.1,10
1993,08/19/1993,0,0,0,0.1,33
1993,08/23/1993,1,0,0,0.2,10
1993,09/20/1993,0,0,0,0.2,20
1994,04/15/1994,0,0,0,2.5,40
1994,04/15/1994,1,0,0,2.5,60
1994,04/26/1994,0,0,0,1,100
1994,04/26/1994,1,0,0,3,130
1994,04/26/1994,1,0,0,2,20
1994,04/26/1994,1,0,0,1,20
1994,04/26/1994,0,0,0,3,20
1994,04/26/1994,1,0,0,1,20
1994,04/26/1994,2,3,0,6,50
1994,04/26/1994,0,0,0,0.3,50
1994,04/26/1994,0,0,0,0.1,20
1994,04/27/1994,1,1,0,1,23
1994,04/28/1994,0,0,0,8,60
1994,04/28/1994,0,0,0,0.3,33
1994,05/14/1994,0,0,0,0.1,10
1994,06/26/1994,0,0,0,0.2,20
1994,07/20/1994,0,0,0,0.3,20
1994,07/20/1994,0,0,0,0.3,20
1994,08/08/1994,0,0,0,0.2,10
1994,08/08/1994,0,0,0,0.2,10
1994,08/08/1994,0,0,0,0.2,10
1995,04/18/1995,1,0,0,0.5,30
1995,05/09/1995,0,0,0,0.1,10
1995,05/09/1995,0,0,0,0.1,10
1995,05/09/1995,1,0,0,3,50
1995,05/09/1995,3,6,0,50,880
1995,05/09/1995,0,0,0,5,73
1995,05/09/1995,0,0,0,0.1,10
1995,05/09/1995,0,0,0,3,220
1995,05/09/1995,0,0,0,0.1,73
1995,05/09/1995,3,0,0,22,300
1995,05/09/1995,1,2,0,4,220
1995,05/09/1995,0,0,0,0.5,50
1995,05/09/1995,0,0,0,0.2,40
1995,05/09/1995,0,0,0,1,73
1995,05/09/1995,0,0,0,0.2,40
1995,05/09/1995,1,0,0,13,220
1995,05/09/1995,1,0,0,0.7,70
1995,05/09/1995,1,0,0,0.1,10
1995,05/09/1995,0,0,0,2,220
1995,05/09/1995,1,0,0,3,220
1995,05/09/1995,0,0,0,1,220
1995,05/09/1995,1,0,0,5,40
1995,05/10/1995,0,0,0,0.5,10
1995,05/13/1995,4,7,0,50,1000
1995,05/13/1995,2,2,0,14,880
1995,05/13/1995,4,45,0,7,880
1995,05/13/1995,3,25,0,25,880
1995,05/13/1995,1,0,0,7,220
1995,05/13/1995,0,0,0,0.1,10
1995,05/13/1995,0,0,0,0.1,10
1995,05/13/1995,0,0,0,0.1,10
1995,05/13/1995,1,0,0,4,220
1995,05/13/1995,0,0,0,1,30
1995,05/18/1995,1,0,0,0.6,83
1995,05/18/1995,2,0,0,4,300
1995,05/18/1995,1,0,0,4.5,100
1995,05/18/1995,1,0,0,6,200
1995,05/18/1995,2,0,0,4.2,170
1995,05/18/1995,0,0,0,0.4,73
1995,05/18/1995,1,0,0,4.8,150
1995,05/18/1995,0,0,0,8,120
1995,05/18/1995,0,0,0,6,70
1995,05/18/1995,0,0,0,3.5,50
1995,05/18/1995,0,0,0,7.5,60
1995,05/18/1995,1,0,0,18,200
1995,05/18/1995,0,0,0,0.3,40
1995,05/18/1995,1,0,0,0.5,50
1995,05/27/1995,1,0,0,8,120
1995,05/27/1995,0,0,0,0.1,50
1995,05/27/1995,0,0,0,0.1,10
1995,05/27/1995,0,0,0,0.1,10
1995,05/27/1995,0,0,0,0.1,50
1995,05/27/1995,0,0,0,0.5,50
1995,05/27/1995,0,0,0,0.1,10
1995,05/27/1995,0,0,0,0.1,10
1995,05/27/1995,0,0,0,0.1,50
1995,06/02/1995,0,0,0,0.1,10
1995,06/26/1995,1,0,0,0.1,10
1995,06/26/1995,0,0,0,0.1,10
1995,06/27/1995,1,0,0,0.5,20
1995,07/25/1995,0,0,0,2.2,123
1995,07/27/1995,0,0,0,0.1,10
1995,07/27/1995,0,0,0,0.1,10
1995,07/27/1995,2,0,0,3,400
1995,07/27/1995,0,0,0,0.1,10
1995,07/27/1995,0,0,0,0.1,10
1995,07/27/1995,0,0,0,0.2,20
1995,07/27/1995,0,0,0,0.1,10
1995,07/27/1995,0,0,0,0.1,10
1995,07/27/1995,0,0,0,0.1,10
1995,07/27/1995,0,0,0,0.1,10
1995,07/27/1995,0,0,0,0.1,10
1995,07/27/1995,0,0,0,0.1,10
1995,07/27/1995,0,0,0,0.1,10
1995,07/27/1995,0,0,0,0.1,10
1995,08/09/1995,0,0,0,0.2,20
1995,08/19/1995,0,0,0,0.2,23
1996,02/26/1996,0,0,0,0.3,75
1996,04/18/1996,1,9,0,2.5,220
1996,04/19/1996,0,0,0,0.1,100
1996,04/19/1996,0,0,0,0.1,100
1996,04/19/1996,1,0,0,2,440
1996,04/19/1996,0,0,0,1,220
1996,04/19/1996,1,0,0,0.5,50
1996,04/19/1996,0,0,0,2,100
1996,04/19/1996,0,0,0,1,50
1996,04/19/1996,0,0,0,5,50
1996,04/19/1996,2,1,0,9,250
1996,04/19/1996,1,0,0,3.5,100
1996,04/19/1996,0,0,0,4,100
1996,04/19/1996,1,0,0,9,250
1996,04/19/1996,2,1,0,6,880
1996,04/19/1996,0,0,0,1.5,50
1996,04/19/1996,0,0,0,4,20
1996,04/19/1996,0,0,0,0.1,100
1996,04/19/1996,0,0,0,4,330
1996,04/19/1996,3,0,0,9.4,880
1996,04/19/1996,0,0,0,1.5,60
1996,04/19/1996,1,4,0,3.5,100
1996,04/19/1996,0,0,0,5,20
1996,04/19/1996,3,29,0,14.5,440
1996,04/19/1996,2,7,0,20,150
1996,04/19/1996,0,0,0,0.1,10
1996,04/19/1996,1,0,0,0.3,50
1996,04/19/1996,0,0,0,2,70
1996,04/19/1996,1,1,0,2,300
1996,04/19/1996,1,0,0,3,50
1996,04/19/1996,0,0,0,2,50
1996,04/19/1996,0,0,0,3,70
1996,04/19/1996,0,0,0,2,50
1996,04/19/1996,1,0,0,2.5,100
1996,04/19/1996,1,0,0,11.5,80
1996,04/19/1996,3,12,0,4,220
1996,04/19/1996,3,13,1,2,1500
1996,04/19/1996,0,0,0,0.1,100
1996,04/19/1996,3,0,0,17,400
1996,04/19/1996,1,0,0,1,100
1996,04/19/1996,2,2,0,2,100
1996,05/08/1996,0,0,0,15.8,40
1996,05/09/1996,0,0,0,0.1,25
1996,05/09/1996,0,0,0,0.2,25
1996,05/10/1996,1,0,0,2,100
1996,05/19/1996,1,0,0,0.8,50
1996,05/25/1996,1,0,0,8,100
1996,05/25/1996,0,0,0,1,50
1996,05/27/1996,0,0,0,1,50
1996,05/27/1996,0,0,0,0.5,50
1996,05/27/1996,0,0,0,2.5,40
1996,05/28/1996,0,0,0,0.3,40
1996,06/06/1996,0,0,0,2,20
1996,06/06/1996,0,0,0,0.5,200
1996,06/06/1996,0,0,0,8.5,50
1996,06/10/1996,0,0,0,0.1,25
1996,07/17/1996,0,0,0,0.3,20
1996,07/28/1996,0,0,0,0.1,50
1996,08/18/1996,0,0,0,0.1,10
1996,08/18/1996,0,0,0,0.1,10
1996,10/17/1996,0,1,0,2.5,50
1996,12/23/1996,1,0,0,2,70
1997,04/05/1997,0,0,0,1.5,50
1997,04/30/1997,0,0,0,1,50
1997,04/30/1997,0,0,0,8,50
1997,04/30/1997,0,0,0,13,50
1997,04/30/1997,0,0,0,1,20
1997,04/30/1997,0,0,0,12,10
1997,04/30/1997,1,0,0,2,20
1997,04/30/1997,0,0,0,17,10
1997,04/30/1997,0,0,0,1,10
1997,04/30/1997,1,2,0,7,100
1997,04/30/1997,0,0,0,7,50
1997,04/30/1997,0,0,0,0.1,23
1997,04/30/1997,0,0,0,24,50
1997,04/30/1997,0,1,0,0.5,50
1997,04/30/1997,0,0,0,2,10
1997,04/30/1997,0,0,0,1,50
1997,04/30/1997,1,0,0,0.1,20
1997,04/30/1997,0,0,0,0.1,50
1997,04/30/1997,0,0,0,14.5,50
1997,04/30/1997,0,0,0,0.1,50
1997,05/18/1997,2,0,0,6,73
1997,05/18/1997,0,0,0,0.1,10
1997,05/18/1997,0,0,0,0.1,10
1997,05/18/1997,0,0,0,0.1,50
1997,05/25/1997,0,0,0,0.1,10
1997,06/11/1997,0,0,0,1,30
1997,07/18/1997,1,0,0,3,150
1997,07/18/1997,1,2,0,2,150
1997,07/19/1997,0,0,0,0.1,10
1997,07/27/1997,0,0,0,0.1,10
1997,08/03/1997,0,0,0,0.2,50
1997,08/03/1997,0,0,0,0.1,10
1998,03/28/1998,2,3,0,1.5,220
1998,04/07/1998,0,0,0,0.1,30
1998,04/07/1998,0,0,0,0.3,50
1998,04/07/1998,2,0,0,3,70
1998,04/07/1998,1,0,0,0.3,180
1998,04/07/1998,0,0,0,0.1,30
1998,04/07/1998,0,0,0,0.1,30
1998,04/07/1998,0,0,0,0.1,30
1998,04/07/1998,1,0,0,0.5,30
1998,04/07/1998,0,0,0,0.1,30
1998,04/07/1998,1,0,0,0.1,30
1998,04/07/1998,2,0,0,11,30
1998,04/07/1998,0,0,0,0.1,30
1998,04/07/1998,0,0,0,0.1,30
1998,04/07/1998,0,0,0,0.1,30
1998,04/07/1998,0,0,0,0.1,30
1998,04/07/1998,0,0,0,0.1,30
1998,04/07/1998,2,8,0,11,100
1998,04/07/1998,0,0,0,0.1,30
1998,04/07/1998,0,0,0,0.2,30
1998,04/07/1998,0,0,0,0.3,30
1998,04/07/1998,0,0,0,0.1,30
1998,04/07/1998,0,0,0,0.2,30
1998,04/07/1998,0,0,0,0.2,30
1998,04/07/1998,0,0,0,0.1,30
1998,04/07/1998,0,0,0,0.1,30
1998,04/07/1998,0,0,0,0.2,30
1998,04/13/1998,1,0,0,9.5,80
1998,04/13/1998,1,1,0,1,40
1998,04/15/1998,0,0,0,0.1,30
1998,04/15/1998,0,0,0,0.1,30
1998,04/15/1998,0,0,0,0.1,50
1998,04/15/1998,0,0,0,0.2,30
1998,04/15/1998,0,0,0,0.2,30
1998,04/15/1998,0,0,0,1,50
1998,04/15/1998,0,0,0,16,50
1998,04/15/1998,1,0,0,2,50
1998,04/15/1998,2,1,0,5.5,250
1998,04/15/1998,2,0,0,4,300
1998,04/15/1998,1,0,0,9,250
1998,04/15/1998,2,8,0,9.5,150
1998,04/15/1998,2,0,0,16,130
1998,04/15/1998,0,0,0,0.3,30
1998,04/15/1998,0,0,0,0.4,30
1998,04/29/1998,0,0,0,3,40
1998,04/30/1998,0,0,0,0.2,30
1998,04/30/1998,0,0,0,0.1,30
1998,05/02/1998,0,0,0,0.1,30
1998,05/02/1998,0,0,0,0.1,30
1998,05/03/1998,0,0,0,0.2,40
1998,05/12/1998,0,0,0,0.1,30
1998,05/12/1998,0,0,0,0.1,30
1998,05/12/1998,0,0,0,0.1,30
1998,05/12/1998,1,0,0,1,200
1998,05/12/1998,0,0,0,0.1,30
1998,05/12/1998,0,0,0,0.1,30
1998,05/12/1998,0,0,0,0.1,50
1998,05/15/1998,0,0,0,1,30
1998,05/15/1998,0,0,0,0.8,150
1998,05/19/1998,0,0,0,0.3,40
1998,05/19/1998,0,0,0,0.2,30
1998,05/19/1998,0,0,0,0.1,30
1998,05/19/1998,0,0,0,0.1,30
1998,05/19/1998,0,0,0,0.5,30
1998,05/28/1998,0,0,0,0.1,30
1998,05/28/1998,0,0,0,0.1,30
1998,06/12/1998,1,0,0,2.5,100
1998,06/12/1998,0,0,0,0.3,30
1998,06/12/1998,1,0,0,2,100
1998,06/14/1998,1,1,0,3,80
1998,06/14/1998,1,0,0,1.2,80
1998,06/14/1998,0,0,0,0.1,30
1998,06/14/1998,0,0,0,0.3,30
1998,06/14/1998,0,0,0,0.1,30
1998,06/14/1998,0,0,0,1,100
1998,06/14/1998,1,4,0,5.5,150
1998,06/14/1998,0,0,0,0.1,30
1998,06/14/1998,0,0,0,0.1,30
1998,06/14/1998,0,0,0,0.1,30
1998,06/18/1998,2,0,0,6,880
1998,06/18/1998,0,0,0,0.1,30
1998,06/18/1998,0,0,0,0.1,30
1998,06/18/1998,0,0,0,0.5,30
1998,06/22/1998,0,0,0,0.5,40
1998,06/25/1998,0,0,0,0.5,30
1998,06/29/1998,1,0,0,1,30
1998,06/29/1998,0,0,0,1,30
1998,06/29/1998,1,0,0,5,400
1998,06/29/1998,1,1,0,3,200
1998,06/29/1998,1,0,0,1.5,100
1998,06/29/1998,1,0,0,1,100
1998,06/29/1998,1,0,0,8.5,100
1998,06/29/1998,0,0,0,0.1,30
1998,06/29/1998,0,0,0,0.5,40
1998,06/29/1998,0,0,0,0.6,30
1998,06/29/1998,1,0,0,0.2,80
1998,08/24/1998,1,0,0,0.5,50
1998,11/10/1998,0,0,0,0.2,30
1998,12/06/1998,0,0,0,2,200
1999,01/21/1999,2,0,0,8,300
1999,01/21/1999,0,0,0,0.3,30
1999,01/22/1999,2,0,0,1.5,150
1999,02/11/1999,2,0,0,14.7,0
1999,02/11/1999,1,0,0,3,50
1999,02/11/1999,1,0,0,1.4,50
1999,02/27/1999,0,0,0,0.2,50
1999,04/05/1999,0,1,0,0.2,40
1999,04/05/1999,2,0,0,9.4,100
1999,04/08/1999,3,0,0,7.5,200
1999,04/08/1999,0,0,0,20,10
1999,04/08/1999,2,0,0,26.8,120
1999,04/08/1999,1,0,0,4,120
1999,04/08/1999,1,0,0,9.5,200
1999,04/08/1999,1,6,1,9.3,333
1999,04/08/1999,1,1,0,1,0
1999,04/08/1999,1,3,1,3.5,100
1999,04/08/1999,0,0,0,0.3,0
1999,04/22/1999,0,0,0,0.1,10
1999,04/22/1999,0,0,0,0.2,10
1999,05/05/1999,1,4,0,0.2,0
1999,05/12/1999,0,0,0,1,20
1999,05/12/1999,0,0,0,0.1,10
1999,05/12/1999,0,0,0,0.1,10
1999,05/16/1999,0,0,0,0.1,10
1999,06/01/1999,0,0,0,5,400
1999,06/01/1999,1,0,0,3.8,0
1999,06/01/1999,0,0,0,0.1,10
1999,06/01/1999,3,4,1,10,200
1999,06/01/1999,1,0,0,12.6,0
1999,06/01/1999,1,0,0,0.5,50
1999,06/01/1999,2,0,0,10,150
1999,06/01/1999,2,4,0,15.5,450
1999,06/01/1999,0,0,0,0.2,10
1999,06/01/1999,0,0,0,0.2,10
1999,06/01/1999,0,0,0,0.5,20
1999,06/01/1999,0,0,0,6,50
1999,06/04/1999,0,0,0,0.3,20
1999,06/04/1999,1,0,0,2.5,200
1999,06/04/1999,0,0,0,0.1,10
1999,06/04/1999,0,0,0,0.1,20
1999,06/04/1999,0,0,0,0.1,20
1999,06/04/1999,0,2,0,2.5,100
1999,06/04/1999,0,0,0,0.1,20
1999,06/04/1999,0,0,0,0.1,20
1999,06/04/1999,0,0,0,3.5,20
1999,06/04/1999,0,0,0,0.1,20
1999,06/04/1999,0,0,0,2,20
1999,06/04/1999,0,0,0,0.1,20
1999,06/04/1999,0,0,0,0.1,20
1999,06/04/1999,0,0,0,0.1,20
1999,06/04/1999,0,0,0,0.1,20
1999,06/04/1999,0,0,0,3.5,20
1999,06/04/1999,0,0,0,0.1,20
1999,06/04/1999,0,0,0,0.1,20
1999,06/04/1999,0,0,0,0.2,30
1999,06/04/1999,0,0,0,0.1,20
1999,06/04/1999,0,0,0,0.1,20
1999,06/06/1999,0,0,0,0.1,10
1999,06/06/1999,0,0,0,0.1,10
1999,06/12/1999,0,0,0,0.1,10
1999,06/12/1999,0,0,0,0.2,30
1999,08/12/1999,1,0,0,0.5,0
1999,08/12/1999,0,0,0,0.1,50
2000,04/20/2000,1,0,0,1,30
2000,04/20/2000,0,0,0,0.2,10
2000,04/20/2000,0,0,0,0.3,20
2000,04/20/2000,1,0,0,0.3,300
2000,04/20/2000,1,0,0,2.3,150
2000,04/20/2000,0,0,0,3.5,30
2000,05/08/2000,0,0,0,0.1,10
2000,05/08/2000,1,0,0,0.5,100
2000,05/08/2000,2,4,0,4,400
2000,05/12/2000,0,0,0,0.3,20
2000,05/12/2000,0,0,0,2,50
2000,05/12/2000,0,0,0,7,20
2000,05/12/2000,1,0,0,9,50
2000,05/12/2000,2,0,0,1.5,100
2000,05/12/2000,0,0,0,1.5,40
2000,05/18/2000,0,0,0,0.1,10
2000,05/18/2000,0,0,0,0.1,10
2000,05/18/2000,0,0,0,0.1,10
2000,05/18/2000,0,0,0,0.1,10
2000,05/18/2000,0,0,0,0.1,10
2000,05/18/2000,0,0,0,0.1,10
2000,05/18/2000,0,0,0,3,100
2000,05/18/2000,0,1,0,0.2,20
2000,05/18/2000,0,0,0,0.5,50
2000,05/18/2000,0,0,0,0.5,50
2000,05/18/2000,0,0,0,0.5,50
2000,05/18/2000,0,0,0,0.5,50
2000,05/18/2000,0,0,0,0.5,50
2000,05/18/2000,0,0,0,0.5,50
2000,05/18/2000,0,0,0,0.5,50
2000,05/18/2000,0,0,0,2.5,20
2000,05/18/2000,0,0,0,0.1,20
2000,05/18/2000,0,0,0,0.5,50
2000,05/18/2000,0,0,0,0.1,20
2000,05/18/2000,0,0,0,0.5,50
2000,05/18/2000,0,0,0,0.5,50
2000,05/18/2000,0,0,0,0.1,10
2000,05/26/2000,0,0,0,6.3,60
2000,05/26/2000,0,0,0,4.3,60
2000,05/26/2000,1,0,0,1.5,100
2000,05/31/2000,0,0,0,0.5,30
2000,06/16/2000,0,0,0,1.5,50
2000,06/20/2000,1,1,0,24,300
2000,06/20/2000,0,0,0,10.3,50
2000,06/20/2000,0,0,0,0.3,100
2000,06/20/2000,0,0,0,0.2,150
2000,06/20/2000,0,0,0,2.6,50
2000,06/24/2000,1,2,0,6.2,100
2000,07/18/2000,0,0,0,0.1,40
2000,07/18/2000,0,0,0,0.1,40
2000,07/18/2000,0,0,0,0.1,40
2000,07/31/2000,0,0,0,0.5,50
2000,08/23/2000,1,0,0,0.5,80
2000,09/11/2000,0,0,0,0.5,70
2000,10/05/2000,0,0,0,0.2,30
2001,04/09/2001,0,0,0,0.3,15
2001,04/10/2001,1,1,0,2,100
2001,05/10/2001,0,0,0,0.1,20
2001,05/26/2001,0,0,0,0.2,30
2001,05/31/2001,0,0,0,0.2,50
2001,05/31/2001,0,0,0,0.1,30
2001,07/08/2001,0,0,0,1.5,150
2001,07/08/2001,0,0,0,0.1,20
2001,07/08/2001,0,0,0,0.1,20
2001,07/17/2001,0,0,0,0.1,10
2001,08/18/2001,0,0,0,0.1,25
2001,08/18/2001,0,0,0,0.3,100
2001,08/18/2001,0,0,0,0.1,20
2001,08/18/2001,0,0,0,0.1,5
2001,08/18/2001,0,0,0,0.1,30
2001,08/25/2001,0,0,0,0.1,20
2001,10/24/2001,0,0,0,0.1,20
2001,10/24/2001,2,0,0,1.8,300
2001,10/24/2001,1,2,0,1,100
2001,10/24/2001,1,0,0,2,70
2001,10/24/2001,0,0,0,0.5,50
2002,04/18/2002,0,0,0,0.1,20
2002,04/19/2002,1,0,0,2,40
2002,04/21/2002,3,42,1,31.5,500
2002,04/24/2002,0,0,0,0.1,20
2002,04/27/2002,1,0,0,1.7,100
2002,04/27/2002,1,5,0,5,200
2002,04/28/2002,2,3,0,7.5,200
2002,04/28/2002,3,10,1,19.3,400
2002,04/28/2002,2,2,0,7,400
2002,04/28/2002,3,1,0,22,200
2002,05/01/2002,1,0,0,6,40
2002,05/01/2002,1,0,0,6.5,40
2002,05/01/2002,1,1,0,7.5,40
2002,05/01/2002,0,0,0,2.5,30
2002,05/01/2002,1,0,0,5,40
2002,05/01/2002,1,0,0,2.5,40
2002,05/01/2002,1,0,0,7,40
2002,05/01/2002,1,0,0,6.5,40
2002,05/01/2002,1,0,0,2.5,40
2002,05/01/2002,0,0,0,0.5,75
2002,05/01/2002,0,0,0,0.1,20
2002,05/01/2002,0,0,0,0.3,50
2002,05/01/2002,1,0,0,1,100
2002,05/07/2002,0,0,0,0.1,25
2002,05/08/2002,0,0,0,5.5,50
2002,05/09/2002,1,0,2,0.5,100
2002,05/12/2002,0,0,0,0.1,30
2002,06/04/2002,0,0,0,2,50
2002,06/04/2002,0,0,0,1,50
2002,06/11/2002,0,0,0,0.7,60
2002,06/11/2002,0,0,0,0.3,10
2002,06/11/2002,0,0,0,2.5,50
