Year,Date,F-Scale EF(Scale),Injuries,Fatalities,Length (miles),Width (yards)
2002,06/11/2002,0,0,0,0.7,40
2002,06/11/2002,0,0,0,2,50
2002,06/12/2002,0,0,0,1.8,12
2002,11/10/2002,0,0,0,9,100
2002,11/10/2002,0,0,0,0.5,50
2003,03/19/2003,0,0,0,0.1,10
2003,04/04/2003,1,0,0,1,30
2003,04/04/2003,0,0,0,0.1,10
2003,04/04/2003,0,0,0,0.1,10
2003,04/04/2003,0,0,0,0.1,10
2003,04/04/2003,0,0,0,0.3,30
2003,04/04/2003,1,0,0,4,100
2003,04/04/2003,0,0,0,0.1,10
2003,04/25/2003,0,0,0,0.3,30
2003,04/30/2003,1,0,0,0,75
2003,04/30/2003,0,0,0,0.8,20
2003,04/30/2003,1,0,0,0.1,50
2003,04/30/2003,0,0,0,0.5,25
2003,04/30/2003,1,0,0,0.5,75
2003,04/30/2003,0,0,0,0,50
2003,04/30/2003,0,0,0,1,10
2003,05/04/2003,1,0,0,1.4,100
2003,05/04/2003,1,0,0,2.2,50
2003,05/04/2003,1,0,0,1.2,50
2003,05/04/2003,1,0,0,9.8,60
2003,05/04/2003,1,0,0,0.2,40
2003,05/06/2003,1,0,0,4,60
2003,05/06/2003,1,0,0,0.5,60
2003,05/06/2003,0,0,0,0.1,25
2003,05/06/2003,0,0,0,0.3,30
2003,05/06/2003,4,33,2,33,1000
2003,05/06/2003,2,1,0,25,400
2003,05/06/2003,2,1,0,3,400
2003,05/06/2003,0,0,0,0.2,30
2003,05/06/2003,0,0,0,0.2,30
2003,05/06/2003,0,0,0,0.2,30
2003,05/08/2003,0,0,0,0.2,50
2003,05/08/2003,0,0,0,0.1,10
2003,05/09/2003,0,0,0,0.3,20
2003,05/10/2003,0,0,0,0.1,10
2003,05/10/2003,0,0,0,0.2,20
2003,05/10/2003,0,0,0,1,30
2003,05/10/2003,0,0,0,0.3,20
2003,05/10/2003,0,0,0,0.1,10
2003,05/10/2003,0,0,0,0.1,10
2003,05/10/2003,1,0,0,1.5,100
2003,05/10/2003,2,4,0,69.2,300
2003,05/10/2003,2,0,0,30.8,300
2003,05/10/2003,2,0,0,6,150
2003,05/10/2003,0,0,0,8.3,100
2003,05/10/2003,1,0,0,3,400
2003,05/10/2003,0,0,0,2.1,50
2003,05/10/2003,1,0,0,2.7,100
2003,05/10/2003,0,0,0,3.8,50
2003,05/10/2003,0,0,0,25.5,100
2003,05/10/2003,1,0,0,8,150
2003,05/10/2003,2,1,0,2.5,100
2003,05/10/2003,1,0,0,2,100
2003,05/10/2003,3,32,0,17.5,440
2003,05/10/2003,0,0,0,4.1,50
2003,05/10/2003,1,0,0,1.5,100
2003,05/10/2003,2,4,0,12.5,300
2003,05/10/2003,1,0,0,8,200
2003,05/14/2003,0,0,0,1,50
2003,05/14/2003,0,0,0,0.1,10
2003,05/14/2003,0,0,0,0.1,10
2003,05/14/2003,0,0,0,0.1,10
2003,05/14/2003,0,0,0,0.1,10
2003,05/14/2003,0,0,0,0.1,10
2003,05/14/2003,0,0,0,0.1,10
2003,05/14/2003,0,0,0,0.1,10
2003,05/28/2003,1,0,0,3.5,100
2003,05/28/2003,0,0,0,0.1,10
2003,05/28/2003,0,0,0,0.1,10
2003,05/28/2003,0,0,0,1,50
2003,05/28/2003,0,0,0,1,50
2003,05/28/2003,0,0,0,0.1,10
2003,05/28/2003,0,0,0,0.1,10
2003,05/28/2003,0,0,0,1.2,20
2003,05/28/2003,0,0,0,1.5,75
2003,05/28/2003,0,0,0,0.1,10
2003,05/30/2003,0,0,0,0.3,100
2003,05/30/2003,0,0,0,4,100
2003,05/30/2003,0,0,0,4,100
2003,05/30/2003,0,0,0,0.5,50
2003,05/30/2003,0,0,0,2.5,100
2003,05/30/2003,0,0,0,0.1,10
2003,05/30/2003,0,0,0,3.5,100
2003,05/30/2003,2,0,0,7.3,150
2003,05/30/2003,1,0,0,14,100
2003,05/30/2003,1,0,0,1.7,100
2003,05/30/2003,0,0,0,5,50
2003,05/30/2003,1,0,0,5.7,100
2003,05/30/2003,0,0,0,0.3,50
2003,05/30/2003,0,0,0,0.5,50
2003,05/30/2003,0,0,0,0.1,10
2003,05/30/2003,0,0,0,2.5,50
2003,05/30/2003,2,0,0,14,880
2003,05/30/2003,2,4,0,12.8,1100
2003,06/10/2003,0,0,0,3.5,75
2003,06/10/2003,2,2,0,3.5,150
2003,06/10/2003,0,0,0,3,50
2003,06/10/2003,0,0,0,1,50
2003,06/10/2003,0,0,0,1.2,40
2003,06/10/2003,0,0,0,0.5,50
2003,06/10/2003,1,0,0,14,60
2003,06/11/2003,0,0,0,0.1,10
2003,06/11/2003,0,0,0,0.1,10
2003,06/11/2003,0,0,0,0.1,10
2003,06/11/2003,0,0,0,0.2,10
2003,06/11/2003,0,0,0,0.1,10
2003,06/11/2003,0,0,0,0.1,10
2003,06/11/2003,0,0,0,0.1,10
2003,06/11/2003,0,0,0,0.1,10
2003,06/13/2003,0,0,0,0.1,10
2003,06/14/2003,0,0,0,0,50
2003,06/14/2003,0,0,0,0.1,50
2003,06/14/2003,0,0,0,0.1,50
2003,06/14/2003,0,0,0,0.5,50
2003,06/14/2003,0,0,0,0.1,50
2003,06/14/2003,0,0,0,0,50
2003,07/08/2003,0,0,0,0.3,20
2003,07/09/2003,0,0,0,0.1,10
2003,07/27/2003,0,0,0,1,100
2003,08/31/2003,1,0,0,5,100
2003,09/12/2003,0,0,0,0.2,35
2003,09/26/2003,1,0,0,0.8,50
2003,09/26/2003,1,1,0,1.5,250
2004,04/20/2004,1,0,0,3.9,50
2004,04/20/2004,0,0,0,0.1,50
2004,04/20/2004,1,0,0,10.8,440
2004,04/20/2004,0,0,0,2.8,30
2004,04/20/2004,3,12,8,15.8,880
2004,04/20/2004,2,0,0,9,400
2004,04/20/2004,1,0,0,1.5,30
2004,04/20/2004,0,0,0,2,20
2004,04/20/2004,0,0,0,0.5,20
2004,04/20/2004,0,0,0,5,20
2004,04/20/2004,0,0,0,2,20
2004,04/20/2004,2,0,0,3,50
2004,04/20/2004,1,0,0,6,75
2004,04/20/2004,1,0,0,1.6,250
2004,04/20/2004,0,0,0,3,20
2004,04/20/2004,0,0,0,1.5,20
2004,05/02/2004,0,0,0,0.1,10
2004,05/07/2004,0,0,0,0.1,10
2004,05/10/2004,0,0,0,0.2,10
2004,05/10/2004,0,0,0,0.2,10
2004,05/10/2004,0,0,0,0.2,10
2004,05/18/2004,1,0,0,0.3,50
2004,05/18/2004,0,0,0,0.1,10
2004,05/18/2004,0,0,0,0.1,10
2004,05/19/2004,0,0,0,0.1,20
2004,05/23/2004,0,0,0,0.1,10
2004,05/23/2004,2,0,0,13.1,240
2004,05/24/2004,0,0,0,1,40
2004,05/24/2004,1,0,0,5,50
2004,05/24/2004,1,0,0,3,50
2004,05/24/2004,1,1,1,7.3,100
2004,05/24/2004,2,1,0,1.2,100
2004,05/24/2004,1,0,0,0.3,75
2004,05/25/2004,0,0,0,0.5,50
2004,05/30/2004,0,0,0,0.1,10
2004,05/30/2004,1,0,0,2,70
2004,05/30/2004,1,0,0,7,80
2004,05/30/2004,1,0,0,9,75
2004,05/30/2004,0,0,0,0.1,40
2004,05/30/2004,0,3,0,0.1,40
2004,05/30/2004,1,0,0,12,50
2004,05/30/2004,0,0,0,0.2,20
2004,05/30/2004,1,0,0,4.5,70
2004,05/30/2004,1,0,0,3.5,80
2004,05/30/2004,1,0,0,12,75
2004,05/30/2004,1,0,0,4,100
2004,05/30/2004,1,0,0,4.5,70
2004,05/30/2004,1,0,0,18.5,75
2004,05/30/2004,0,0,0,0.2,20
2004,05/30/2004,0,0,0,0.5,50
2004,05/30/2004,0,0,0,1,20
2004,05/30/2004,0,0,0,0.2,50
2004,05/30/2004,0,0,0,0.2,50
2004,06/10/2004,0,0,0,0.7,10
2004,06/10/2004,0,0,0,0.5,10
2004,06/10/2004,1,0,0,3,30
2004,06/10/2004,0,0,0,3.5,10
2004,06/10/2004,1,0,0,0.3,125
2004,06/10/2004,1,0,0,0.3,125
2004,06/10/2004,0,0,0,0.1,10
2004,07/03/2004,0,0,0,0.1,10
2004,07/03/2004,0,0,0,0.1,10
2004,07/05/2004,1,0,0,0.3,30
2004,07/05/2004,0,0,0,0.1,40
2004,07/05/2004,0,0,0,0.1,10
2004,07/13/2004,0,0,0,1,70
2004,07/13/2004,0,0,0,1,70
2004,07/13/2004,4,3,0,9.6,440
2004,07/13/2004,0,0,0,0.1,10
2004,08/24/2004,0,0,0,1.2,50
2004,08/24/2004,0,0,0,2.8,100
2004,08/24/2004,0,0,0,0.1,10
2004,08/24/2004,0,0,0,0.1,10
2004,08/24/2004,0,0,0,0.8,20
2004,08/26/2004,0,0,0,0.1,10
2004,10/18/2004,2,3,0,8.8,250
2004,10/18/2004,2,0,0,14,300
2004,11/01/2004,0,0,0,0.3,40
2004,11/01/2004,0,0,0,0.2,50
2004,11/01/2004,0,0,0,1.5,100
2005,01/13/2005,1,0,0,11,100
2005,03/30/2005,0,0,0,0.1,10
2005,03/30/2005,1,0,0,2,150
2005,04/12/2005,0,0,0,0.1,40
2005,04/12/2005,0,0,0,4.4,50
2005,04/22/2005,0,0,0,0.1,10
2005,04/22/2005,0,0,0,0.1,40
2005,05/11/2005,0,0,0,0.2,50
2005,06/08/2005,0,0,0,2,25
2005,06/08/2005,0,0,0,0.1,10
2005,06/13/2005,0,0,0,0.5,40
2005,06/13/2005,0,0,0,1.5,40
2005,06/13/2005,0,0,0,1,50
2005,06/13/2005,1,0,0,3,70
2005,06/13/2005,1,0,0,2.5,60
2005,09/19/2005,1,0,0,1,50
2005,11/15/2005,0,0,0,0.2,50
2005,11/15/2005,0,0,0,0.1,50
2005,11/15/2005,1,0,0,5,100
2005,11/15/2005,1,0,0,10,40
2005,11/15/2005,0,0,0,0.2,50
2006,01/02/2006,1,0,0,0.1,35
2006,02/16/2006,1,0,0,0.1,25
2006,03/11/2006,0,0,0,0.1,40
2006,03/11/2006,0,0,0,0.1,50
2006,03/11/2006,1,0,0,2.4,100
2006,03/11/2006,2,0,0,2,100
2006,03/11/2006,1,0,0,1,600
2006,03/12/2006,0,0,0,0.9,50
2006,03/12/2006,2,20,0,67,880
2006,03/12/2006,1,2,0,3.5,100
2006,03/12/2006,1,0,0,11.8,75
2006,03/12/2006,0,0,0,0,0
2006,03/12/2006,1,0,0,12,440
2006,03/12/2006,2,0,0,4,400
2006,03/12/2006,2,4,0,12.5,200
2006,03/12/2006,2,0,0,2.5,400
2006,03/12/2006,2,0,0,3.5,200
2006,03/12/2006,1,0,0,10,400
2006,03/12/2006,1,0,0,8,600
2006,03/12/2006,0,0,0,2,30
2006,03/13/2006,0,0,0,6,50
2006,03/30/2006,1,0,0,4.5,200
2006,03/30/2006,1,0,0,2.7,250
2006,04/02/2006,2,11,1,7,100
2006,04/02/2006,0,0,0,2,30
2006,04/02/2006,0,0,0,0.5,30
2006,04/02/2006,0,0,0,0,25
2006,04/02/2006,1,0,0,12,233
2006,04/02/2006,0,0,0,16,50
2006,04/02/2006,1,0,0,2,100
2006,04/02/2006,0,0,0,0.1,20
2006,04/02/2006,0,0,0,1,50
2006,04/02/2006,1,0,0,0.5,200
2006,04/02/2006,1,0,0,2,100
2006,04/02/2006,2,0,0,20,200
2006,04/02/2006,1,0,0,1,100
2006,04/02/2006,1,0,0,2.2,100
2006,04/02/2006,1,0,0,1,100
2006,04/02/2006,0,0,0,1.3,50
2006,04/02/2006,1,0,0,0.8,50
2006,04/02/2006,1,1,0,6.3,300
2006,04/02/2006,1,1,0,1.5,100
2006,04/02/2006,1,0,0,6,150
2006,04/02/2006,0,0,0,0.1,50
2006,04/02/2006,1,0,0,1,100
2006,04/02/2006,0,0,0,0.3,40
2006,04/02/2006,0,0,0,0.1,30
2006,04/02/2006,2,0,0,4.5,300
2006,04/02/2006,0,0,0,1,80
2006,04/02/2006,0,0,0,2.5,50
2006,04/02/2006,1,3,0,7.5,150
2006,04/02/2006,0,0,0,0.8,100
2006,04/02/2006,0,0,0,0.1,30
2006,04/02/2006,0,0,0,0.1,30
2006,04/02/2006,0,0,0,0.5,50
2006,04/02/2006,1,0,0,1,50
2006,04/02/2006,0,0,0,0.1,30
2006,04/02/2006,0,0,0,2.6,50
2006,04/02/2006,0,0,0,0.3,50
2006,04/13/2006,0,0,0,2.7,220
2006,04/13/2006,1,0,0,13,880
2006,04/13/2006,1,0,0,1.5,100
2006,04/13/2006,2,0,0,2,50
2006,04/13/2006,1,0,0,0.8,200
2006,04/13/2006,0,0,0,0.1,100
2006,04/13/2006,0,0,0,3.8,125
2006,04/14/2006,0,0,0,0.5,25
2006,04/16/2006,1,0,0,1,100
2006,04/16/2006,0,0,0,0.1,30
2006,04/16/2006,0,0,0,0.1,30
2006,04/16/2006,0,0,0,0.1,30
2006,04/16/2006,0,0,0,0.5,40
2006,04/16/2006,2,0,0,4,200
2006,04/16/2006,1,0,0,5,150
2006,04/16/2006,2,0,0,1.5,150
2006,04/16/2006,0,0,0,1,50
2006,04/16/2006,0,0,0,0.5,25
2006,04/16/2006,0,0,0,0.1,30
2006,04/16/2006,0,0,0,0.5,25
2006,04/16/2006,0,0,0,0.5,25
2006,04/16/2006,1,0,0,0.1,75
2006,04/18/2006,0,2,0,0.1,50
2006,04/30/2006,0,0,0,0.7,50
2006,05/10/2006,0,0,0,2.5,50
2006,05/24/2006,1,0,0,3.8,150
2006,05/24/2006,0,0,0,0.2,50
2006,05/24/2006,1,0,0,1.5,50
2006,05/24/2006,0,0,0,0.2,50
2006,05/24/2006,0,0,0,1.3,100
2006,05/24/2006,0,0,0,1.2,75
2006,05/24/2006,0,0,0,1.3,100
2006,05/31/2006,0,0,0,1.2,50
2006,05/31/2006,0,0,0,0.4,30
2006,05/31/2006,0,0,0,0.4,50
2006,05/31/2006,0,0,0,0.6,50
2006,05/31/2006,0,0,0,1,50
2006,05/31/2006,0,0,0,0.6,50
2006,05/31/2006,0,0,0,0.6,50
2006,05/31/2006,0,0,0,0.1,30
2006,05/31/2006,0,0,0,0.4,50
2006,06/02/2006,0,0,0,0.2,30
2006,06/22/2006,0,0,0,0.1,30
2006,07/12/2006,0,0,0,0.1,10
2006,07/19/2006,0,0,0,0.2,20
2006,07/19/2006,0,0,0,0.2,20
2006,07/21/2006,0,0,0,4,50
2006,07/21/2006,0,0,0,5.5,50
2006,07/21/2006,0,0,0,6,60
2006,07/21/2006,1,0,0,2.5,60
2006,07/21/2006,0,0,0,7,100
2006,07/26/2006,0,0,0,0.1,30
2006,07/26/2006,0,0,0,0.1,30
2006,07/26/2006,1,0,0,2.8,50
2006,07/26/2006,0,0,0,0.1,20
2006,07/26/2006,0,0,0,0.1,20
2006,07/26/2006,0,0,0,0.1,30
2006,07/26/2006,0,0,0,0.1,30
2006,07/26/2006,0,0,0,0.1,30
2006,09/22/2006,3,2,0,3.5,125
2006,09/22/2006,1,0,0,2.3,300
2006,09/22/2006,1,0,0,9.3,500
2006,09/22/2006,2,1,0,19.5,225
2006,09/22/2006,0,0,0,0.1,20
2006,09/22/2006,0,0,0,0.1,20
2006,09/22/2006,0,0,0,0.3,50
2007,03/01/2007,0,0,0,1.8,150
2007,03/01/2007,0,1,0,1,30
2007,03/28/2007,0,0,0,0.1,10
2007,03/28/2007,0,0,0,0.1,10
2007,04/25/2007,0,0,0,0.1,10
2007,04/26/2007,0,0,0,3.2,5
2007,05/04/2007,0,0,0,0.01,40
2007,05/04/2007,0,0,0,0.02,40
2007,05/04/2007,0,0,0,0.01,40
2007,05/16/2007,0,0,0,0.5,15
2007,05/25/2007,0,0,0,2.5,30
2007,06/01/2007,0,0,0,0.01,350
2007,06/01/2007,0,0,0,0.5,10
2007,06/02/2007,0,0,0,0.1,25
2007,06/03/2007,0,0,0,0.4,10
2007,08/05/2007,0,0,0,0.35,50
2007,08/23/2007,1,0,0,2.67,500
2007,09/06/2007,0,0,0,0.9,50
2007,09/06/2007,0,0,0,0.1,10
2007,09/30/2007,0,0,0,0.1,30
2007,09/30/2007,0,2,0,2,40
2007,10/02/2007,0,0,0,0.04,40
2007,10/18/2007,0,0,0,0.1,20
2008,01/07/2008,3,5,0,13.2,100
2008,01/07/2008,1,0,0,3,100
2008,01/07/2008,0,0,0,2.35,40
2008,01/29/2008,1,0,0,1.65,100
2008,02/05/2008,0,0,0,0.22,30
2008,02/05/2008,0,0,0,0.11,40
2008,03/31/2008,0,0,0,1.78,30
2008,04/10/2008,0,0,0,9.13,50
2008,04/10/2008,1,0,0,1.6,150
2008,04/10/2008,0,0,0,0.2,50
2008,04/10/2008,0,0,0,0.75,75
2008,05/25/2008,0,0,0,0.21,20
2008,05/27/2008,0,0,0,0.1,10
2008,05/30/2008,1,0,0,1.42,50
2008,05/30/2008,0,0,0,3.91,40
2008,05/30/2008,1,0,0,4.78,100
2008,05/30/2008,0,0,0,0.01,10
2008,05/30/2008,0,0,0,1.14,30
2008,06/03/2008,0,0,0,0.06,50
2008,06/03/2008,0,0,0,6.7,75
2008,06/04/2008,0,0,0,0.6,50
2008,06/04/2008,0,0,0,1.47,50
2008,06/04/2008,0,0,0,0.7,25
2008,06/04/2008,1,0,0,3.42,200
2008,06/04/2008,0,0,0,1.5,30
2008,06/04/2008,0,0,0,6.14,150
2008,06/06/2008,1,0,0,5,200
2008,06/07/2008,0,0,0,0.91,20
2008,06/07/2008,1,0,0,3.59,40
2008,06/07/2008,2,0,0,14.52,200
2008,06/07/2008,2,0,0,2.16,400
2008,06/07/2008,2,0,0,3.66,150
2008,06/07/2008,2,6,0,6.52,150
2008,06/07/2008,1,0,0,1.97,75
2008,06/07/2008,0,0,0,0.44,50
2008,06/12/2008,0,0,0,0.01,25
2008,06/12/2008,1,0,0,6.2,150
2008,06/15/2008,0,0,0,0.8,20
2008,06/27/2008,0,0,0,1.47,40
2008,06/27/2008,0,0,0,0.2,30
2008,07/08/2008,0,0,0,4.02,50
2008,07/21/2008,1,0,0,2,100
2008,08/04/2008,1,0,0,0.55,40
2008,08/04/2008,1,0,0,1.11,50
2008,08/04/2008,1,0,0,0.8,50
2008,08/04/2008,0,0,0,0.3,30
2008,12/27/2008,1,0,0,0.93,50
2008,12/27/2008,0,0,0,0.73,30
2008,12/27/2008,0,0,0,0.3,50
2009,03/08/2009,2,0,0,0.98,100
2009,03/08/2009,0,0,0,3.67,40
2009,03/08/2009,1,0,0,4.81,352
2009,03/08/2009,1,0,0,0.79,75
2009,03/08/2009,1,1,0,2.35,100
2009,03/08/2009,1,0,0,4.21,75
2009,03/08/2009,1,2,0,5.13,200
2009,03/08/2009,0,0,0,3.58,50
2009,03/08/2009,2,0,0,4.29,200
2009,03/08/2009,0,0,0,2.33,50
2009,03/08/2009,0,0,0,1.42,40
2009,03/08/2009,1,0,0,2.27,150
2009,03/08/2009,0,0,0,4.24,100
2009,03/08/2009,1,1,0,14.44,50
2009,03/08/2009,2,0,0,5.64,100
2009,03/08/2009,0,0,0,0.5,100
2009,03/08/2009,1,1,0,4.24,100
2009,03/08/2009,1,1,0,4.44,100
2009,03/08/2009,1,0,0,0.74,80
2009,03/08/2009,1,0,0,0.51,120
2009,05/08/2009,1,0,0,3.11,100
2009,05/08/2009,0,0,0,0.36,30
2009,05/08/2009,0,0,0,0.14,40
2009,05/08/2009,0,0,0,0.29,40
2009,05/08/2009,1,0,0,5.51,150
2009,05/08/2009,0,0,0,0.52,25
2009,05/13/2009,0,0,0,1.65,40
2009,05/13/2009,1,0,0,0.81,60
2009,05/13/2009,0,0,0,0.57,40
2009,05/13/2009,0,0,0,1.39,50
2009,05/13/2009,0,0,0,0.06,50
2009,06/01/2009,0,0,0,0.33,200
2009,06/02/2009,0,0,0,3.04,50
2009,06/08/2009,2,0,0,11.79,176
2009,06/08/2009,0,0,0,0.44,100
2009,06/08/2009,1,0,0,4.82,300
2009,06/19/2009,0,0,0,0.1,10
2009,06/19/2009,0,0,0,0.1,10
2009,06/19/2009,1,0,0,0.74,75
2009,07/08/2009,0,0,0,0.1,10
2009,07/08/2009,0,0,0,0.1,10
2009,07/24/2009,1,0,0,1.21,50
2009,07/30/2009,0,0,0,0.25,20
2009,08/19/2009,1,0,0,15.11,250
2009,08/19/2009,2,3,0,19.15,440
2009,08/19/2009,1,0,0,12.93,200
2009,08/19/2009,3,19,0,24.27,880
2009,08/19/2009,0,0,0,2.38,15
2009,08/19/2009,0,0,0,2.48,20
2009,08/19/2009,0,0,0,4.71,50
2009,08/19/2009,1,0,0,1,40
2009,08/19/2009,1,0,0,2.75,50
2009,08/19/2009,0,0,0,0.75,30
2010,04/05/2010,0,0,0,0.18,10
2010,04/07/2010,0,0,0,1.88,50
2010,04/30/2010,2,0,0,7.24,350
2010,04/30/2010,0,0,0,0.11,50
2010,05/21/2010,0,0,0,0.12,10
2010,05/21/2010,0,0,0,0.11,10
2010,05/25/2010,0,0,0,0.65,15
2010,05/26/2010,0,0,0,0.4,30
2010,06/03/2010,0,0,0,0.1,15
2010,06/05/2010,0,0,0,0.09,10
2010,06/05/2010,2,0,0,7.81,50
2010,06/05/2010,2,0,0,10.29,880
2010,06/05/2010,1,0,0,4.86,100
2010,06/05/2010,1,0,0,3.88,75
2010,06/05/2010,0,0,0,0.21,50
2010,06/05/2010,0,0,0,2.02,100
2010,06/05/2010,2,17,0,17.62,800
2010,06/05/2010,0,0,0,0.15,20
2010,06/05/2010,2,0,0,3.08,250
2010,06/05/2010,3,0,0,8.55,440
2010,06/05/2010,2,13,1,5.96,300
2010,06/05/2010,0,0,0,2.35,20
2010,06/05/2010,0,0,0,3.82,20
2010,06/05/2010,1,0,0,0.62,30
2010,06/05/2010,0,0,0,0.39,50
2010,06/05/2010,3,1,0,7.75,175
2010,06/05/2010,1,0,0,0.56,50
2010,06/05/2010,0,0,0,11.83,300
2010,06/21/2010,0,0,0,0.2,20
2010,06/21/2010,0,0,0,0.4,50
2010,06/21/2010,0,0,0,0.25,20
2010,06/21/2010,0,0,0,0.6,50
2010,06/21/2010,0,0,0,0.62,25
2010,06/23/2010,1,0,0,2.42,200
2010,06/27/2010,0,0,0,0.27,50
2010,07/12/2010,0,0,0,0.07,25
2010,07/21/2010,0,0,0,0.09,10
2010,10/26/2010,1,0,0,1.1,50
2010,10/26/2010,1,0,0,0.93,20
2010,10/26/2010,0,0,0,1.44,50
2010,10/26/2010,1,0,0,1.5,75
2010,10/26/2010,2,2,0,2.32,200
2010,11/22/2010,2,6,0,18.1,200
2010,11/22/2010,1,0,0,5.45,100
2010,11/22/2010,0,0,0,0.12,50
2010,12/31/2010,0,0,0,3.64,50
2010,12/31/2010,0,0,0,0.14,50
2010,12/31/2010,3,1,0,3.63,200
2010,12/31/2010,0,0,0,1.74,100
2011,02/27/2011,1,0,0,3.26,100
2011,02/27/2011,1,0,0,2.41,150
