24,1011.099976,10.80000019,10.39999962
35,1009.700012,10.80000019,10.10000038
44,1008.599976,10.60000038,10
52,1007.700012,10.5,10
61,1006.599976,10.39999962,10
71,1005.400024,10.30000019,9.899999619
83,1004,10.19999981,9.899999619
95,1002.5,10.10000038,9.899999619
106,1001.099976,10,9.899999619
116,999.9000244,9.899999619,9.899999619
125,998.7999878,9.899999619,9.899999619
135,997.7000122,9.800000191,9.800000191
144,996.5999756,9.800000191,9.800000191
152,995.7000122,9.699999809,9.699999809
160,994.7000122,9.600000381,9.600000381
168,993.7000122,9.600000381,9.600000381
176,992.7999878,9.600000381,9.600000381
184,991.9000244,9.5,9.5
192,990.9000244,9.5,9.5
200,989.9000244,9.399999619,9.399999619
209,988.9000244,9.399999619,9.399999619
219,987.7000122,9.300000191,9.300000191
229,986.5,9.300000191,9.300000191
239,985.2000122,9.199999809,9.199999809
251,983.9000244,9.199999809,9.199999809
261,982.7000122,9.100000381,9.100000381
270,981.5999756,9,9
278,980.5999756,9,9
286,979.7999878,9,9
294,978.7000122,8.899999619,8.899999619
305,977.5,8.899999619,8.899999619
315,976.2999878,8.800000191,8.800000191
323,975.4000244,8.800000191,8.800000191
331,974.4000244,8.699999809,8.699999809
341,973.2999878,8.800000191,8.800000191
351,972,8.899999619,8.899999619
361,970.9000244,9.199999809,9.199999809
369,969.9000244,9.800000191,9.699999809
379,968.7999878,10.10000038,9.800000191
389,967.5999756,10.30000019,9.699999809
398,966.5999756,10.89999962,9.899999619
407,965.5999756,11.30000019,9.800000191
417,964.4000244,11.39999962,9.600000381
427,963.2000122,11.69999981,9.600000381
438,962,12.30000019,9.600000381
450,960.7000122,13.30000019,9.699999809
460,959.5,14.39999962,9.800000191
470,958.2999878,15.69999981,9.699999809
480,957.2000122,16.39999962,9.199999809
490,956.0999756,16.70000076,8.699999809
500,955,16.89999962,8.399999619
508,954.0999756,17.20000076,8.199999809
515,953.2999878,17.39999962,8.100000381
521,952.5999756,17.60000038,7.900000095
529,951.7999878,17.89999962,7.800000191
536,950.9000244,18.10000038,7.599999905
543,950.2000122,18.5,7.5
550,949.4000244,18.79999924,7.400000095
558,948.5999756,19.10000038,7.099999905
565,947.7000122,19.29999924,7
573,946.9000244,19.70000076,6.900000095
580,946.0999756,20.10000038,6.800000191
586,945.4000244,20.29999924,6.699999809
594,944.5999756,20.29999924,6.599999905
603,943.5999756,20.39999962,6.5
612,942.5999756,21,6.300000191
620,941.7000122,21.5,5.800000191
628,940.9000244,21.79999924,5.199999809
635,940.0999756,22,4.800000191
642,939.4000244,22.10000038,4.400000095
649,938.5999756,22.20000076,4.199999809
656,937.7999878,22.29999924,4
663,937.0999756,22.5,3.900000095
671,936.2000122,23,3.900000095
680,935.2000122,23.39999962,3.900000095
689,934.2999878,23.60000038,4
697,933.4000244,23.70000076,4
707,932.4000244,23.79999924,3.799999952
718,931.2000122,24,3.599999905
728,930.0999756,24.20000076,3.5
739,929,24.29999924,3.400000095
750,927.7999878,24.39999962,3.299999952
760,926.7000122,24.5,3.299999952
769,925.7999878,24.60000038,3.099999905
778,924.7999878,24.70000076,2.799999952
788,923.7999878,24.70000076,2.599999905
796,922.9000244,24.60000038,2.400000095
803,922.2000122,24.70000076,2.099999905
809,921.5,25.10000038,1.200000048
816,920.7999878,25.29999924,0.400000006
823,920,25.39999962,-0.100000001
830,919.2999878,25.39999962,-0.699999988
836,918.7000122,25.39999962,-1.200000048
843,918,25.39999962,-1.600000024
850,917.2999878,25.5,-1.899999976
857,916.5,25.5,-2.200000048
864,915.7999878,25.5,-2.599999905
870,915.0999756,25.60000038,-2.900000095
877,914.4000244,25.5,-3
884,913.7000122,25.5,-3.200000048
890,913,25.5,-3.400000095
897,912.2999878,25.5,-3.599999905
904,911.5999756,25.5,-3.799999952
911,910.7999878,25.5,-3.900000095
919,910,25.5,-3.799999952
928,909.0999756,25.5,-3.799999952
937,908.0999756,25.39999962,-3.700000048
948,907,25.29999924,-3.5
959,905.9000244,25.20000076,-3.400000095
969,904.9000244,25.20000076,-2.900000095
979,903.7999878,25.10000038,-1.700000048
988,902.9000244,25,-0.600000024
997,902,25,0
1008,900.9000244,24.89999962,0.5
1017,899.9000244,24.79999924,0.800000012
1025,899,24.70000076,1.200000048
1035,898.0999756,24.70000076,1.799999952
1044,897.0999756,24.79999924,2.900000095
1055,896,24.70000076,3.5
1066,894.9000244,24.70000076,3.799999952
1075,894,24.60000038,3.900000095
1081,893.2999878,24.60000038,3.900000095
1087,892.7000122,24.5,4
1094,892,24.39999962,4
1103,891.0999756,24.39999962,4
1113,890.0999756,24.29999924,4.099999905
1127,888.7000122,24.20000076,4.099999905
1139,887.4000244,24.10000038,4.099999905
1150,886.2999878,24,4.099999905
1162,885.0999756,23.89999962,4.099999905
1173,884,23.79999924,4.099999905
1182,883.0999756,23.70000076,4.300000191
1191,882.2000122,23.70000076,4.400000095
1199,881.2999878,23.60000038,4.5
1207,880.5999756,23.5,4.5
1214,879.9000244,23.5,4.599999905
1220,879.2000122,23.39999962,4.699999809
1227,878.5999756,23.39999962,4.800000191
1233,877.9000244,23.29999924,4.800000191
1240,877.2999878,23.29999924,4.800000191
1247,876.5,23.20000076,4.699999809
1254,875.7999878,23.20000076,4.699999809
1261,875.0999756,23.10000038,4.699999809
1268,874.4000244,23.10000038,4.599999905
1275,873.7000122,23.10000038,4.5
1281,873.0999756,23,4.300000191
1289,872.2999878,23,4.099999905
1296,871.5999756,23,4
1303,870.9000244,23,3.700000048
1309,870.2999878,23,3.5
1316,869.5999756,23,3.200000048
1323,868.9000244,22.89999962,2.799999952
1330,868.2000122,22.89999962,2.5
1336,867.5999756,22.89999962,2.5
1341,867.0999756,22.79999924,2.5
1347,866.5,22.79999924,2.5
1353,865.9000244,22.79999924,2.700000048
1360,865.2000122,22.70000076,3
1367,864.5,22.70000076,3.200000048
1374,863.7999878,22.70000076,3
1381,863.2000122,22.70000076,2.5
1386,862.5999756,22.70000076,2.099999905
1393,862,22.70000076,1.799999952
1399,861.2999878,22.70000076,1.5
1405,860.7000122,22.70000076,1.100000024
1411,860.0999756,22.60000038,0.899999976
1417,859.5,22.60000038,0.899999976
1423,858.9000244,22.5,0.699999988
1430,858.2999878,22.5,0.5
1436,857.5999756,22.39999962,0.400000006
1443,857,22.39999962,0.200000003
1450,856.2999878,22.39999962,0.100000001
1456,855.5999756,22.29999924,0.100000001
1463,855,22.20000076,0
1469,854.4000244,22.20000076,0
1476,853.7999878,22.10000038,0.100000001
1482,853.0999756,22.10000038,0.100000001
1490,852.4000244,22,0.100000001
1496,851.7000122,21.89999962,0.100000001
1503,851.0999756,21.89999962,0
1509,850.5,21.89999962,-0.200000003
1515,849.9000244,21.79999924,-0.300000012
1521,849.2999878,21.70000076,-0.400000006
1528,848.5999756,21.70000076,-0.400000006
1534,848,21.60000038,-0.200000003
1541,847.2999878,21.60000038,-0.100000001
1548,846.7000122,21.5,-0.200000003
1555,845.9000244,21.5,-0.400000006
1563,845.2000122,21.39999962,-0.400000006
1570,844.5,21.39999962,-0.5
1578,843.7000122,21.29999924,-0.5
1588,842.7999878,21.20000076,-0.5
1597,841.9000244,21.20000076,-0.5
1607,840.9000244,21.10000038,-0.600000024
1618,839.7999878,21,-0.5
1629,838.7999878,20.89999962,-0.600000024
1639,837.7999878,20.79999924,-0.600000024
1650,836.7000122,20.70000076,-0.600000024
1661,835.5999756,20.60000038,-0.600000024
1673,834.5,20.5,-0.699999988
1685,833.4000244,20.39999962,-0.800000012
1697,832.0999756,20.29999924,-0.899999976
1709,831,20.20000076,-0.899999976
1720,830,20.10000038,-0.899999976
1731,828.9000244,20,-0.899999976
1743,827.7000122,19.89999962,-1
1753,826.7000122,19.79999924,-1
1761,826,19.79999924,-1
1767,825.4000244,19.70000076,-1
1773,824.7999878,19.60000038,-1
1779,824.2000122,19.60000038,-1
1786,823.5999756,19.5,-1
1793,822.9000244,19.5,-1
1801,822.0999756,19.39999962,-1
1809,821.4000244,19.29999924,-1
1816,820.7000122,19.20000076,-1
1824,820,19.20000076,-1.100000024
1831,819.2999878,19.10000038,-1.100000024
1839,818.5999756,19,-1.100000024
1846,817.7999878,18.89999962,-1.100000024
1854,817.0999756,18.89999962,-1.100000024
1862,816.2999878,18.79999924,-1.100000024
1870,815.5999756,18.70000076,-1.100000024
1877,814.9000244,18.60000038,-1.100000024
1884,814.2999878,18.60000038,-1.100000024
1891,813.5999756,18.5,-1.100000024
1898,812.9000244,18.39999962,-1.100000024
1906,812.2000122,18.39999962,-1.100000024
1913,811.5,18.29999924,-1.200000048
1920,810.7999878,18.20000076,-1.200000048
1927,810.0999756,18.10000038,-1.200000048
1936,809.2999878,18.10000038,-1.200000048
1947,808.2999878,18,-1.200000048
1959,807.2000122,17.89999962,-1.200000048
1971,806,17.70000076,-1.200000048
1983,804.9000244,17.60000038,-1.200000048
1994,803.9000244,17.5,-1.200000048
2003,802.9000244,17.39999962,-1.299999952
2012,802.0999756,17.29999924,-1.299999952
2020,801.4000244,17.29999924,-1.200000048
2027,800.7000122,17.20000076,-1.299999952
2034,800.0999756,17.10000038,-1.299999952
2040,799.5,17.10000038,-1.299999952
2046,799,17,-1.299999952
2052,798.4000244,16.89999962,-1.399999976
2058,797.7999878,16.89999962,-1.299999952
2065,797.2000122,16.79999924,-1.299999952
2072,796.5,16.70000076,-1.299999952
2079,795.7999878,16.70000076,-1.299999952
2085,795.2000122,16.60000038,-1.299999952
2092,794.5999756,16.5,-1.299999952
2099,794,16.5,-1.299999952
2105,793.4000244,16.39999962,-1.299999952
2112,792.7999878,16.29999924,-1.399999976
2119,792.0999756,16.29999924,-1.399999976
2126,791.5,16.20000076,-1.399999976
2132,790.9000244,16.10000038,-1.600000024
2139,790.2000122,16.10000038,-1.600000024
2147,789.5,16,-1.600000024
2154,788.9000244,15.89999962,-1.600000024
2161,788.2000122,15.89999962,-1.600000024
2168,787.5999756,15.80000019,-1.5
2175,786.9000244,15.69999981,-1.600000024
2182,786.2000122,15.69999981,-1.600000024
2190,785.5999756,15.60000038,-1.700000048
2196,784.9000244,15.5,-1.700000048
2203,784.2999878,15.5,-1.799999952
2212,783.5,15.39999962,-1.899999976
2222,782.5,15.30000019,-2
2233,781.5,15.19999981,-2.099999905
2243,780.5999756,15.19999981,-2.299999952
2255,779.5,15.10000038,-2.5
2267,778.4000244,15,-2.700000048
2278,777.2999878,14.89999962,-2.900000095
2289,776.4000244,14.80000019,-3.299999952
2300,775.4000244,14.80000019,-4.099999905
2309,774.5,14.89999962,-5.400000095
2320,773.5999756,15,-7
2331,772.5999756,15.10000038,-8.199999809
2342,771.5999756,15,-8.5
2352,770.5999756,14.89999962,-8.600000381
2362,769.7000122,14.89999962,-8.600000381
2373,768.7000122,14.80000019,-8.5
2382,767.9000244,14.69999981,-8.5
2388,767.2999878,14.60000038,-8.399999619
2395,766.7000122,14.5,-8.399999619
2404,765.9000244,14.5,-8.399999619
2416,764.7999878,14.39999962,-8.300000191
2428,763.7000122,14.30000019,-8.100000381
2439,762.7000122,14.19999981,-7.900000095
2451,761.5999756,14.10000038,-7.900000095
2464,760.5,14,-8
2474,759.5999756,14,-8.100000381
2482,758.9000244,13.89999962,-8.300000191
2488,758.2999878,13.89999962,-8.5
2494,757.7000122,13.89999962,-8.899999619
2501,757.0999756,13.89999962,-9.5
2509,756.4000244,13.89999962,-10.19999981
2517,755.7000122,13.89999962,-10.80000019
2525,755,13.89999962,-11.10000038